0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'i', 'faker' ]
2 info using npm@2.15.12
3 info using node@v12.16.0
4 verbose config Skipping project config: /Users/majagach/.npmrc. (matches userconfig)
5 verbose install initial load of /Users/majagach/package.json
6 warn package.json majagach@1.0.0 No description
7 warn package.json majagach@1.0.0 No repository field.
8 warn package.json majagach@1.0.0 No README data
9 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/abbrev/package.json
10 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/accepts/package.json
11 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/acorn/package.json
12 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/acorn-jsx/package.json
13 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/agent-base/package.json
14 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/ajv/package.json
15 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/amp/package.json
16 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/amp-message/package.json
17 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/ansi-align/package.json
18 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/ansi-colors/package.json
19 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/ansi-escapes/package.json
20 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/ansi-regex/package.json
21 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/ansi-styles/package.json
22 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/anymatch/package.json
23 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/argparse/package.json
24 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/array-flatten/package.json
25 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/array-includes/package.json
26 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/array.prototype.flat/package.json
27 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/assertion-error/package.json
28 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/ast-types/package.json
29 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/astral-regex/package.json
30 verbose installManyTop reading scoped package data from /Users/majagach/node_modules/async/package.json
